Kategorie;Typ;Kraftstoff;Hubraum;x ;v_herst;v
Kleinstwagen;Kia Picanto 1,0;Super;1000;69;4,3;5,6
Kleinstwagen;Ford Ka;Super;1200;69;4,9;5,4
Kleinstwagen;Toyota IQ 1,0;Super;1000;68;4,3;5,4
Kleinstwagen;Hyundai i10;Super;1100;69;4,7;5,3
Kleinstwagen;Citroen C1;Super;1000;68;4,3;5,2
Kleinstwagen;Nissan Pixo;Super;1000;68;4,4;5,1
Kleinstwagen;Toyota Aygo;Super;1000;68;4,4;4,9
Kleinstwagen;VW White Up;Super;1000;75;4,7;4,9
Kleinstwagen;Suzuki Alto;Super;1000;68;4,4;4,7
Kleinstwagen;Fiat 500;Diesel;1300;95;3,9;4,6
Kleinstwagen;Seat Mil;Super;1000;60;4,1;4,5
Kleinstwagen;Skoda Citygo;Super;1000;60;4,1;4,4
Kleinwagen;Fiat Panda;Diesel;1300;75;5,9;4,7
Kleinwagen;Suzuki Swift;Super;1200;94;5,5;5,8
Kleinwagen;Ford Fiesta;Super;1000;100;4,3;5,7
Kleinwagen;Honda Jazz;Super;1300;88;3,5;5,7
Kleinwagen;Nissan Micra;Super;1200;98;4,3;5,5
Kleinwagen;Mazda 2;Diesel;1600;95;4,2;5,3
Kleinwagen;Peugeot 208;Diesel;1600;92;3,8;5
Kleinwagen;Audi A1;Diesel;1600;105;3,9;5
Kleinwagen;Chevrolet Aveo;Diesel;1300;95;4,1;4,7
Kleinwagen;Toyota Yaris;Super;1500;100;3,5;4,6
Kleinwagen;Hyundai i20;Diesel;1100;75;3,6;4,5
Kleinwagen;Mini D Cooper;Diesel;1600;112;3,8;4,5
Kleinwagen;VW Polo;Diesel;1600;90;3,7;4,5
Kleinwagen;Skoda Fabia;Diesel;1200;75;3,4;4,4
Kompaktklasse;Suzuki SX4;Diesel;2000;135;5,3;6,1
Kompaktklasse;Honda CR-Z;Super;1500;114;5;5,7
Kompaktklasse;Mazda 3;Diesel;1600;115;4,4;5,7
Kompaktklasse;Peugeot 308;Diesel;1600;150;5,1;5,7
Kompaktklasse;Lexus CT 200h;Super;1800;99;4,1;5,7
Kompaktklasse;Alfa Romeo Giulietta;Diesel;2000;140;4,5;5,7
Kompaktklasse;Citroen C4;Diesel;2000;150;5,3;5,6
Kompaktklasse;Toyota Auris;Diesel;2000;124;4,3;5,3
Kompaktklasse;Opel Astra;Diesel;1700;110;4,3;5,3
Kompaktklasse;Renault Megane;Diesel;1500;110;3,5;5,3
Kompaktklasse;Mercedes A180;Diesel;1800;109;3,8;5,3
Kompaktklasse;VW Golf;Diesel;1600;105;3,8;5,2
Kompaktklasse;Audi A3;Diesel;2000;150;4,4;5,2
Kompaktklasse;Hyundai i30;Diesel;1600;128;4,1;5,2
Kompaktklasse;Honda Civic;Diesel;1600;120;3,7;5,1
Kompaktklasse;Skoda Rapid;Diesel;1600;105;4;5,1
Kompaktklasse;BMW 116d;Diesel;2000;115;4,5;5
Kompaktklasse;Ford Focus;Diesel;1600;115;4,2;4,9
Kompaktklasse;Volvo V40;Diesel;1600;115;3,8;4,8
Kompaktklasse;Kia cee´d;Diesel;1600;128;3,8;4,6
Mittelklasse;Toyota Avensis;Diesel;2000;124;4,6;5,7
Mittelklasse;Seat Exeo;Diesel;2000;120;5,7;5,5
Mittelklasse;Mazda 6;Diesel;2200;150;4,4;5,6
Mittelklasse;Volvo S60;Diesel;2000;136;4,3;5,5
Mittelklasse;Ford Mondeo;Diesel;1600;115;4,9;5,5
Mittelklasse;Mercedes C180;Diesel;2200;120;4,8;5,4
Mittelklasse;Opel Insignia;Diesel;2000;110;4,4;5,3
Mittelklasse;Opel Ampera;Super;1400;86;1,2;5,2
Mittelklasse;Audi A4;Diesel;2000;136;4,3;5,1
Mittelklasse;VW Passat;Diesel;1600;105;4,1;5
Mittelklasse;MMW 320d;Diesel;2000;163;4,1;4,6
Mittelklasse;VW Jetta;Diesel;1600;105;4,2;4,6
Mittelklasse;Skoda Oktavia;Diesel;1600;105;3,8;4,5
Oberklasse;Infiniti M30d;Diesel;3000;238;7,5;7,9
Oberklasse;Renault Latitude;Diesel;3000;241;7,2;7,8
Oberklasse;Citroen C6;Diesel;3000;241;7,3;7,8
Oberklasse;Jaguar XF;Diesel;3000;275;6,1;7,5
Oberklasse;BWM 530d;Diesel;3000;258;5,7;7,4
Oberklasse;Audi A6;Diesel;3000;245;6;7,2
Oberklasse;Renault Latitude;Diesel;2000;173;6,5;7,1
Oberklasse;Skoda Superb;Diesel;2000;170;6,2;7
Oberklasse;Audi A6;Diesel;2000;177;4,9;6,4
Oberklasse;BMW 520d;Diesel;2000;184;4,5;5,6
Luxusklasse;Mercedes S;Super;3500;299;8,1;10,8
Luxusklasse;Mercedes SL;Super;3500;315;9,7;10,2
Luxusklasse;BMW 640i;Diesel;3000;320;7,9;9,7
Luxusklasse;BMW 750d;Super;3000;381;6,4;8,5
Luxusklasse;Audi A8;Super;4200;350;7,4;8,3
Luxusklasse;Audi A8;Super;2000;211;6,3;8
Luxusklasse;Porsche Panamera;Diesel;3000;250;6,5;7,3
Luxusklasse;BMW 640d;Diesel;3000;313;5,7;7
Luxusklasse;Audi A7;Diesel;3000;313;6,4;6,9
Luxusklasse;Mercedes S250;Diesel;2200;204;5,7;6,5
SUV;Suzuki SX4;Diesel;2000;135;5,3;6,1
SUV;Huyndai ix35;Diesel;1700;116;5,3;6,1
SUV;Dacia Duster;Diesel;1500;110;5,6;6,1
SUV;Nissan Qashqai;Diesel;1500;110;5,2;6
SUV;Mitsubishi ASX;Diesel;1800;150;5,4;5,9
SUV;Opel Mokka;Diesel;1700;130;5,1;5,9
SUV;VW Tiguan;Diesel;2000;110;5,3;5,8
SUV;Audi Q3;Diesel;2000;140;5,2;5,7
SUV;Mini Countryman;Diesel;1600;90;4,4;5,3
SUV;Skoda Yeti;Diesel;1600;105;4,6;5,1
Van;Opel Meriva;Diesel;1300;95;4,1;5,9
Van;VW Sharan;Diesel;2000;140;5,5;5,9
Van;Renault Kangoo;Diesel;1500;90;4,3;5,7
Van;Dacia Lodgy;Diesel;1500;107;4,4;5,6
Van;VW Touran;Diesel;1600;105;4,6;5,6
Van;Ford C-MAX;Diesel;1600;115;4,6;5,6
Van;Dacia Dokker;NA;1500;90;4,5;5,5
Van;Mercedes B180;Diesel;1800;109;4,4;5,5
Van;Ford B-MAX;Diesel;1600;95;4;5,3
